filename,sha256
474-Yucatan.txt,012BA6D154583C30EB04ABCE7700CB1CA8AE0B8024B024C73E7B5CEED35EFBE2
475-Chiapas.txt,0A0B0C7DBAB18C4EA7F97BF370FAC35ED4D2C75C2EECA957545F4D6469F8DFD1
476-Oaxaca.txt,40AB891B90F6FE4DF288FBF17C82D7DA1DC29171A839BABB7AA1B83D48CA595D
477-Veracruz.txt,DE8727FD0462B90DEF6349B08513317E4B2B95ADF9CF67E069A432B2AD7742F5
478-Nayarit.txt,5CE4ACC0EDF7FC689EDFD35080FE40373C37D3D65837A77B09713B90049EEAEC
479-Tamaulipas.txt,9E0090B856E5036C7283252476EC065E0B1F590EFD7460FB98552288D059B2DD
47-Greece.txt,949604D183C333CD0D13AF13C8D01932D281D6183CD6F27430418BD3ACBC2EA0
480-Coahuila.txt,BA1EAFDACD5FF4CCB2D5AC4605CC03555F7E77A5DA3AA7BD17C8279ABB0B99C0
481-Sinaloa.txt,98390216D4DA7A8F468A78D9F6A17AF0E5C68238CD96DABFE6F8572D573D0CDE
482-Chihuahua.txt,C331F45546B417AF528571CADDD3AA6A658621697E3383E439CDA9A0DCD859FF
483-Sonora.txt,9A50AE18B70D392EC378ACD3C03D1B7DE33632A87F8B8D665177F3E7C89884A2
484-Baja California.txt,A12225CA1CBF76F2CA8C5B6E292484C78C61F7E59BDC347340E60BB229F3EF48
485-Guerrero.txt,366561FE538CEBB814DF1DBA7FA55830A4A01CE8330192B9A640500B21F934AA
486-Meta.txt,C4A799F5AA794795A68B9E2778BC2F4C76ED0CEEA9F69E11F2AA828D55B395BD
487-Amazinas.txt,0CC05BCF3C7255814ACC8966A293FC7ACC8CB639717F0CCB5B6F0E9A809F4F23
488-Bolivar.txt,5AF44359168C68BF94C86DB67A6EA12E2D995DFF2D733DCEF3C34C7FB4D38DEF
489-Monagas.txt,57FDF7E0A9AF09D9FA1CA16FAE4D90579B00892174F8644708C546EC8455498F
48-Bulgaria.txt,539975EDF008F0DD96F2DBAB84462DFD2F89C23EE92166E1E14817B6498DEC41
490-Pastaza.txt,7FD281963DF11B93EE79AC2A64ACF85767D63C3938FDFC5533E9518C8FDF7525
491-Loreto.txt,8132CBF82B47B469B20770141547E574AF0645A57DA4DE7C51C85018BF714B5F
492-Piura.txt,74853DA0527991E9E1AFE25404B513590A5BB9182C901B7B411E8BAB77F23227
493-La Libertad.txt,993B75D12E82E5BF5DCD7336A854D859E42F1C5D39D9EB714193F428A983558C
494-Ucayali.txt,046E32F23E20C7BDD040527045485FE57E4545159E398754AF34730113525D98
495-Amazonas.txt,017F0B6D60AEF727D8D58D4EBA2F258583568804A8EFEE624478E9176EF11A0C
496-Para.txt,DC4A85DB41D9D972DB57D28FADBEE545BABEEC573F48C8C957180B05300A0755
497-Maranhao.txt,9DA232132DFED1AEB05E2ED260D36854539476E800965B1EA1C4D72118990B0D
498-Rio Grande.txt,379E0259AB984305F1BB82CF0D2100C517DF3F92673EC0FAF272C729F80BBA3B
499-Bahia.txt,572EDFF8092AF576D60D6AFF18ADC42F43488B8FA1B9D2E5B18BE0495653EFC0
49-Turkey.txt,98D529932E3D73152B728EFB3F361A916C970AA97B8BEE72515540F962DFB237
4-Austria.txt,B79B3F18CBE82D6981B8A584C301A285925D127E998A76C2958E434E2D344D7D
500-Rio de Janerio.txt,6A3F6E45F86CC28D9B8F9819FC72BD99FFD91137956970C586C14EBFE8396A93
501-Saol Paulo.txt,878036B09178FE522B1416F96754842B46DAE47074E2A64907800B60FF0DE606
502-Rio Grande Sul.txt,159E8F7F0CC70BA679D230ACE8DC090A8C89FD914C1320CB6FE0AF0A3C187CE4
503-Santa Catarina.txt,4D7CEA8933C0DB2EEAFF8635C3FA72B64854279AF6BF421180591411965506A6
504-Iguacu.txt,3FBA8B6B79289651BE521FC7FF394AF220974E2A05563B48EA52A5EB73EEA69E
505-Goias.txt,4FA281CA8043BB3D2DE5A267D413B49F115B339A6FD19445457E36A59D717F69
506-Northern Chile.txt,C61C4ADB630CE2C5ED3B369F850987710644AB52D4B2D88B78ACF514635A7D46
507-Southern Chile.txt,D09143495869247B72352330573536EB14AC044078034EDA5A37B071CFF87DA2
508-Argentine Northwest.txt,A7F30038DDB64162DB794472D3A3644A69CC4376F7BD5664397BA590A8D55AFA
509-Gran Chaco.txt,D22CC285C59E7353D719FC143200A675A24CFC4690413128CAB4C412CE368A6B
50-Baden.txt,DBD12D42731E6F80607901E6F353522D13DF10F3090966FE1AAB4E45B99796C4
510-Mesopotamia.txt,88A18E2590BA1481980116FEF994A8F6865A690195C50C9190F1D5CC1CEDC3A4
511-Cuyo.txt,A27434E49018E9EF35A589EB0D9B75BFA55DA3053816A560EF24411E186F5B3A
512-Patagonia.txt,3C070B62E7DB9C619BC8357667A273EAE6045B8237BD4FCA54BEF4FCD8418713
513-Southern Algeria.txt,6DBB70C3683AFFBC0C2941046C7B4E137CC6743DBE5BB71EB7D85D35D35C1227
514-North Africa.txt,C477ED95690D2D4243293DBE2F08BD316AA0AB8F6896178F55061322B8E9E771
515-Central Africa.txt,064EC55FA92CD9DB4279090EA44439CFAB594A4E2626CE5361A84F7F96B16CA9
516-Northern Siberia.txt,851623C3725AF8AEB83C20CA2A6F9C4EFE43A94CF299752A279CB994012BBDC4
517-Victoria.txt,CF82EA36DE6681B451C6147B6BB740F29D467FE7EAF8EEB9272C7D5C715EE39A
518-Tasmania.txt,FE0463B444CEA71E3822B2DEDB01DCBD4E93FD6E862CE0C9AF58F50AF6BF9709
519-South Australia.txt,B1199FB49F18DA93F7A87C24ADFDCBB25AE1FC457826ABC7194D97313D8D9AA3
51-Moselland.txt,5779EADA6AC08D895262A247541D5FC24B4706A4FD3723914CA7567C6A80ADD7
520-Northern Territory.txt,4452ED741A3235D76AD32380894C06C3E28473DD8D92203CB031631D6FC5C736
521-Queensland.txt,8183911F16DE7DD80725AE510F35502AF25F6B50D9166789DBD03F660C35762E
522-Western Australia.txt,E9F7924D2B32217633133B84CBA22C067B6AC54AC98A132996495B3347DAF522
523-New Guinea.txt,88858082AA38FB02822AFC5933646E330C0B5923F712A271399170873EEE5870
524-Taiwan.txt,EDA1D0F7734B92A843432016FF011ABA2B4DCB379199E055F1F244F11A670507
525-South Korea.txt,DA08ABC562F4CCF97A61C78A6AB293A0DDBDF6A851AA0E6BCDFF815AE7CF43BA
526-Okinawa.txt,88762AC0B3C95A040C01366FBA96DA264C666793CD5C3B437C2C2467884B4FF4
527-North Korea.txt,4492E3363B6CC6F43033BB6DE6ED58A4C82FF59A37BE0B73867535C159C64CD0
528-Nagasaki.txt,6D1509D545AED89CB770AF64AB164C616C7CC767BD313C9DAA40024585FAD138
529-Hiroshima.txt,683CAB399E16A7FAE12BA1F9EE9DC72A3A3F8B8A9FA57D4B755098201BCDD118
52-Wuttemberg.txt,245765E74FC310B5453A8F3A13840F85941B880408B28DE9BB94E855D602A0A0
530-Tokushima.txt,CCDF1F2C986295E6EF4DFF35B314E3DEB96DA9970EC728882C1120EA890B2186
531-Osaka.txt,49FABBFD8424A7473469331A8AEA4578E9BDEA58CED8EF3DE5939F0E74D41AFB
532-Nagoya.txt,8E0B4C300634E74FD9CF7EFB7C75ABF53B2D53C8D2765563679FFFE3FA519394
533-Akita.txt,622680E1C280F78494BA2A13E9F04AE09DADE7BC3D00A50F0A2766F75B312487
534-Niigata.txt,BB81059C19E662A2CB52C3E8EDBD94DCF5741CE1BDE2271C027DB31C2D43214E
535-Nagano.txt,F68DEA9CAAC88D46202ECBADE9DBA2CB157ACFC88D970AEB96CC77B9EDA9F1A6
536-Hokkaido.txt,88333EA068EFF95ED420EA95C07F36F0E498B1B946FA80CCE3AF300DAD8EE672
537-South Sakhalin.txt,BCDABFCC103375A9E515FED340DD6206CCE234BE8FC7A35E0EA720CB6AEBE7AC
538-Cameroun.txt,C33D7ACC1EE493A619DEAF00823F70B1946EF248C4D399EE91A5BAEF377B00D4
539-Gabon.txt,736422283FDE1B6FD520674421D3254712AE21428BB5BA24B57AD133F1049311
53-Oberbayern.txt,E0959E2B5B4CEF0BE61A43205C43C302D4DB37500439B9FFD2F1BB090CA4DA26
540-Angola.txt,4730CE942FF5E940AA12E067A51ECFE8986E2EE9AB323A5685E2BF4C901612DD
541-South West Africa.txt,3E6876EEE20A524F08A4B1FC61CDD95B651EDF378BB64437C813F049293EB5D6
542-Bechuana Land.txt,BB69202362D00DCB76AB64636CD5F7E3BAF367714217852C104BE5AD8B51ADD5
543-Madagascar.txt,84AACA84B859F020B6FC89FD9ABE97B08111C366884EA20E625ED1DEB01619F2
544-East Africa.txt,7AC81D3BFA50AA5E27FCED5EA809D763F1CEBC2C72A2578F71582028C3EBBEDE
545-Rhodessa.txt,A87E09C426272085AC55DB44CEF0DAEBD713F6C5F2D610ED7233D3BCFAB16843
546-Tanganyika.txt,542C479CA5664B230751EAB575E0B198A5FD1A32944A7327F8C4C33EE47C38C0
547-East Africa.txt,80C6E007E9F76B7670E42F56EF161B32374D117F12DB5660BE411A20FF091ABF
548-Uganda.txt,665238D3799810C0FEA3FC0E2B4D59AF00843477A3BD0C6A66F83F3C13D70393
549-Sudan.txt,F243F1FCA1351E0ABD721C68D5F4FECF389125B107C5FC2F743F46168C0EDD4C
54-Bayreuth.txt,D939273987C29DA4819B4647CF3C5C62EED572D2823FA0938C32B5E1833EEE86
550-Eritrea.txt,C0F757F8057B898C501DD063606C2515157CC69386DFF138C60E41D5487A3A20
551-Khartoum.txt,5A4857FA6ED6787AF14629016C1C2B9FD0263D1A6329D5769D8DA800C1265EAB
552-Western Egypt.txt,49454C9F6093E4C2C7E26F1005CC453ECF8F7279C016B20505565B6D06E875D9
553-Lebanon.txt,F435C2CC2B3791DD6E2DC57A564C839E71FE11C5C25AAB2722FA17706AF6F4B2
554-Syria.txt,C296FA837F66C1B15B6AA9192BEDCA7C47A3B1EE0E5F3B30E35297903E51BB96
555-Lagos.txt,774F12F0D85BA3800FA4287F113822A28B6CE526D4BA151D10BC174C203A2D2A
556-Mali.txt,F6AB83F3BD17DFBA3DE148FC35B72A2A040A064210CB632A7AF03EAAB08DAB08
557-Mauritania.txt,D4BFAE411D06DD9957879D602A3F27FE8CBCC4C80F2C426FF6DCC02F52CE5483
558-Nigeria.txt,D0A220E03F4F4A8DD01B8B5E16DE4A7FBA0EB50B060C135590D2AD5E40B85C44
559-Somaliland.txt,0AA76D59EA23DACA17D12D19FB4C43FF567478E31494531050C4FFF8D158FB4A
55-Nassau.txt,21FBB5BBBBC1A950830FB4A2D498799E54C0A696D7B9F0F90209461EFD2ACA6B
560-TS 2.txt,ED2FB6435BC01C04734B23DC52A59261F43F31E1654283EEC9AD79B4ADCBD0BA
561-TS 3.txt,C71AC75C0E23E2C7B9163DE5F5FAAA7FDD2F818859DE3EC530EF0BFE1D605A43
562-TS 4.txt,AFE77650445945B2790248C0691B12B9EDD665331E969035A77ABCE6FFE0BA26
563-TS 5.txt,31EEEB3E45957DCD71389CB81D7542B31210AD614D0DEA3513287D3D23C6DFB8
564-TS 6.txt,152A1D933A63F2FDCCD4E5524738BB815E559E077C2242B6415D75CE06417B7A
565-TS 7.txt,0A6B633F9B21DFC1CA8CD246176050FDADF10A96ADAB5070D64CFC37755772F5
566-TS 8.txt,A77999074B09C1A450FBE37BA9AE1BA8E0399E1B90C11850F0AFA80E15BE1FD1
567-TS 9.txt,EDD950E4636B15CBC86B6FE85C965A92DCD9D8EC7ADAC3B30095B6B4F007079C
568-TS 10.txt,5C5CE92BA9079E4796AC6B94702D740BAD3F113BCB87A0E1597D5F3364ABF658
569-TS 11.txt,9D7436B1BE540BEBB4C5B8281B67ADC53E333E4A6FC209BD8A61B5650C0DFFB1
56-Weser-Ems.txt,6D2F88E024F05E0AA290877740573EDE15BBEA7A8D24D4E62EF136CD67C70CFF
570-TS 12.txt,0099741DE2720E1B3231A8D3F12955E138707ECD96041BD8DE4D83DFC2F030A3
571-TS 13.txt,1F2C255F0F3A605B2AE3ADA3CB385290B10F73343B68F3D0044384E3A3CEF790
572-TS 14.txt,AA2881DA0C815CE2092565105767897696D51F724F46DE9E783BF54542272C1D
573-Ts 15.txt,08ADC9B6551EFCE95D561447276A76697140750856BD0052836E2E1223797B40
574-Siberia 1.txt,9BB0596EC72DE86741942911C4ABB1044CDC9331513DD098E516E0734D3E4DB4
575-Siberia 2.txt,4F14738E1FFED7001A71E694EA341C5C0DD52FC84F1DDD84D92D28BA278A4BE5
576-Siberia 3.txt,9168B72EE209986A7A57A88317B5C5EA0BE18B87907E54289D5592897C69971D
577-Siberia 4.txt,7C0A3B63E242D8E8A14D21941E18AD97C43A76EE284875B4A7629FFAABFE79C8
578-Siberia 5.txt,FAB93F1D8D35AC4D339ACF33BE8668B9DE61F3E0FA08D3561706EE4CDFA9D219
579-Siberia 6.txt,25047FFC446844B5AB6BE34706F3F1A270BBE66CC4B664A502AADA3FC9A92EB1
57-Westfalen.txt,53BEB07BE449C1EDE5D183DCBAD5CC317F7F5017BC5979681E00865963738C11
580-Siberia 7.txt,1FEB95729F492C86E89C8D4B29DAD332C65AAC9A69D8940C2C2634A743EE301D
581-Northern Urals.txt,654116F5FA3011D2E4987ABFBB2DF102C5C526AEFA4D623B0B3C85EE7DDD79F8
582-Sourthern Urals.txt,F6809EC07DEFCEF7AEE4B89D38E482DF6DCDA308E7782B4F5E6F7F0D9E1338EB
583-Kazakhstan.txt,2829C69884C0E8BC4126C1E4B26E96C976BFA5998F9EE471DA1F40F3C2E741BD
584-Turkmenistan.txt,10C4A323E62469BD1250FA9C97CFE639914FFB3195B753298725F78431C90B16
585-Uzbekistan.txt,87EF5ECB2B1767CF1C873F53E7B66911E8600F22098211E291477562BCA8E64D
586-Kyrgyzstan.txt,1EC6F78D7F790A182460D06E95F4312CFE597E908D24E014EF6C1B9BB561D33C
587-Western Kazakstan.txt,5A45E2DDEC7EBAF9E4355E58E3D4A6204A708C5EC1F0A883922C095ECE5ACDE7
588-Some Mountains.txt,ECB21A6115F6A8A867128FA9D472360384916E2A0F0012A7C6BA36D2DF256185
589-Eastern Kazakhstan.txt,6A0D558DA7180ED4D2CB938DBD0FE2808C2699BB0C7D730FAEED13E6EE113227
58-Schleswig - Holstein.txt,C91179524FF1D61F78A01998CEDB204398C5548F2F4C38B0CCD34EABB93E2F1D
590-Northern Kazakhstan.txt,F0E86611ADE2C6A91456EC862E28DED8EE6355E5540F38083F7B01A2C65F9567
591-Hainan.txt,829BB731FFF036156C325618DFDF4B2B555D2A2342D7716147AD351993116A48
592-Guangzhou.txt,0648D04792B0F0899E6E2ECCA35E3EF1DD540F4F3BD80F8A011DAE706DD070A4
593-Guangdong.txt,2B0B0B3A81E285E07728BD6C6CBFF443AA5CF370AC329ED1764EF4D11614EC33
594-Nanning.txt,361E0B56358F06E2D19D09A683C70132F6F18D5A9F46EC186318CD89A785F31E
595-Fujian.txt,235E53586DF25BBFD57D677A5EA75C44F9180C3864875126495CB993DC8750C3
596-Zhejiang.txt,DED343D17D8612B18D36C93CEEA891A1844BF40FAB71C24327D80AAC51C43162
597-Shandong.txt,C6F191154158B93A27F079D7621DDC9E3E25B0EDD353CE32C502253924990293
598-Jiansu.txt,9AD212225FFC32BD4E1D6841ACBBA17FD6A1E6AED15D4873029FEB156BE074AD
599-Guanxi.txt,D44C7CD711D48C3929E05AE2DAB1E50F911AFFF31F667681AA3FE7F3D76F0500
59-Ost - Hannover.txt,D9091E1B69C8D54C0DA666C407FF1A001B60AD0110CCF23C1ED70DCD593AC495
5-Germany.txt,218ABAF68656668BA55574E00CB58DF5629B14A153AC6739998791ABD7502657
600-Jiangxi.txt,29EFE05AF62AC6F25BE4442849D5B75338176ABF16AFB1D8E32A2EE95FFC59BA
601-China 1.txt,F6B357AC4B0BF6D47559D08E5989183CDA0ADB68816CAD0F84E9C35F8C412809
602-China 2.txt,418738A52D90D35322A16C5F9FD2E36628827B45F0ACC6F46AC0826D14D38A84
603-China 3.txt,870F7AAA71ABB3440267B2BBEA48A35279E2F0FEBFE4E3FF99B0B817C889E38C
604-China 4.txt,9D5D6A9DCC7A32F4551E173314A812CCD2A8E520AF9EAB2DB5531A79A3256BE6
605-China 5.txt,4C0302CEAE5A486AEA43A7FDB143700F62D71D6D5B5296026097895D8F591E72
606-China 6.txt,E234CD66A1FA814F59DCAA473C075F8BE4E97A9F7C44069E94227EE7697791F5
607-China 7.txt,6ACACD3EE5EB2F82D1EF48BBB2F277DE8198CE80F034DC8486086C7D15757603
608-Beijing.txt,69D0C64DC14AE0E51D4DDDBB46B5C35E01DB7C7A83E27500C11FFFB704146C89
609-China 8.txt,B040EB4A9E381B5795F187D3E8FE0A61F2A070E539FE0D39F8CAF6E5BBABE850
60-Sud-Hannover.txt,5E03AE3BC4F96C834FBD343267E7243C7AA0FD25D0A3ECBAD2C420410B99BE55
610-China 9.txt,AEAD28E96028163C7945C340E7BB28629F1F48003D1253A6F93AC897CAE57BBC
611-China 10.txt,8204C474873D92B5F15D6EA76B2BBBAB5A5A4971F00A4D1122002A56F9652E2C
612-China 11.txt,BD3D7CECA93CCA15B17677E5278F2C91AF58B36A908CD7E69718126D8E8E0BCE
613-China 12.txt,0DBF960C1DEF98A4EE9011CC092E52DEC5477F1ECDB89A82B5A0F3CEFDC31AE7
614-China 13.txt,E6B1E902B1E00DE2765214D8CBB1919EBDC490DE85BAB264303832FAD1D2ED48
615-Shanxi.txt,1649F82A27C2B4B84368E6B247FBB0EAA8650A4F7EBE72D742EE12BD6918EF5E
616-China 14.txt,ACF3907026F606C721E0E2B3F8E1F4038497DC159DED5B635E8FDD03AEB60BB5
617-Xinjiang.txt,7C3D75ABCE0EC4D04CFA718E7E141399893775737A872CFA42E8AE29A5FE239A
618-China 15.txt,0BB50A00C7D595D91A21C7DC0E82220B265FCDAA83B207F43F127D15DD7AE2CB
619-China 16.txt,DE308C945C1EECAA33FCDBA8671B16AE0C89248DDAA3E1E5D76129D986E02E04
61-Mecklenburg.txt,EBAFAC77502C977B028AF37F34CA65853D9D9F2708B59D94F8067359AD51B56B
620-China 17.txt,04CE2A63BD9A0072B359C23C539A04F246EEF2139025D4FCFD46FC98E7A3266C
621-China 18.txt,9FAC960ABA273D8B57106F792633EE20C0ECBEE080B7F3CC42E7371BD540E3DC
622-China 19.txt,F13CA35C3DE4DC59E7E31C0DA89F6150537FAEEF0446D9588065165194D17ACE
623-Luzon.txt,BBE0EF395B45B56389EDAC9740B32C723BA3222DB6CDDC65AAFF95CEA99F35CD
624-Central islands.txt,2163B844CD57F911B6B6E832BF2FF6A033011F9F5DC4CF98210E5F10E219A8C6
625-Samar.txt,CCA7789D6B1020B80D7452DC9430DBBE9BE0B31199FE1FF117735D0AD2BB2060
626-Palawan.txt,6044BF97CB985DD97DB74E943943E05227EB4145446C612911863FBE0A84799C
627-Mindanao.txt,AA3536845C372A5ECC2A54EF3D40325148CED99501B3E035517F05F9F620A0C5
628-Cebu.txt,263AE5D51D56730E77029863E1936F461E2A0FFD06043EAFECBE4007EBBCD45D
629-Hawaii.txt,218C18A9BEE979BE57CCC133E9531B24F03B01219F193BF5D5BD5F1E0855EF60
62-Pommern.txt,743AD475CBC6D37916C4A7258DB7B9CD0497B23A5500AC1729BB40CE03AA5B1F
630-Johnston Atoll.txt,C51D74FB24FA2E2148727228E9EA0359EF3BE429BE2A70F57546D5294AC55CCE
631-Midway Island.txt,A91C8E4BCBD867DD0F5008D46D53B4E34114A9006D87AF258CCB233A222937F0
632-Wake Island.txt,BDBE9C98ED414CB759724B57926ABAFE3D4AF6A35DDE49DFAAC4229654E4F644
633-Marshall Islands.txt,3EF120E1131D852266B7248FA92012D4C6495737C60EE200131F3E50BC45EDC6
634-Solomon Islands.txt,ECF8FE64FC42CF71EB9E8EE683A3620769A52D5D9496BA91D0902F9975A4F5BB
635-New Caledonia.txt,F64AA4687048F2416BF496E2ACE0A423AF4D0D888CF55EF8A723C41521F5F254
636-Fiji.txt,596B6A4C03F9556C34BAFD126A7F4961F9DFB9DE489A0BFB02FC0AD0EF11135B
637-State 1.txt,C7386C5551D6CFB6FCB3D380B0545A1E2243EA1A04C6BA2227B370758E79EF19
638-Guam.txt,B6C5C577EE35A928A229E2EC7E1695F699E779EF9515ACA650663C940617FBD5
639-Maiana.txt,88E1D2A1C46F74164F0118BDE66A126C5533181BD3539212DEC183903B4B1EE1
63-WestPrussen.txt,2B46FE9DBF6E98F2C1B936ADE22BB73AA2C997A53B14E591F3F7702A5E7DB6EE
640-Mandalay.txt,484FB701D9A1A94D1E212F9CFBAE9E7C1103C15B1346429D1580B759A362D4CF
641-Tahiti.txt,0EA43A0FC622AB1B7D0CEEE83C7C6A86D25DDD5C748A2CD7BB3BF3ADD0414F9D
642-Phoenix Island.txt,E561FDDB0662E3148048F1A7195418EEA1D481591C6492F7B7E375E1EC00F448
643-Fongafale.txt,35DD7BBD243CB2A4889F3CCC278C61B328F157C6AEAA71BE3AC60512B98A9F1A
644-state 3.txt,C712259679B3EB0B21B8CEAA2BD0E58E42D4413265605ED32BD50314A3B7B9AE
645-Iwo Jima.txt,8734454D26432BF6D9CE6B8B4F94D9978B56A112577803ED98FA39F3B37B8705
646-Saipan.txt,CDB193259846090BCFF24C56D0A727CBEAF06A727D33D8FD549FE4C5BF46A9A8
647-Palau.txt,0DE4C2E4E5C1520F408132C5BAF37F84438BBCCFC269333091E41B3E6AD69CA2
648-Marcus Island.txt,267D772B3CB3B12A8367B8DC697DD250604ADD1356742783BC4D0D1BD6B40CCF
649-Galapagos Islands.txt,31FB51EA12843128B7398423476A27D92565ACC03EB67F6A91B6A2616D877DE9
64-Brandenburg.txt,3BD06F88BA34DD9E81927820768FD3E90EC4532E3928552A34FF8B80B4666B6F
650-Attu Island.txt,4E105C37DD0969B8AB7B4A1897299097C34CD1BEAC31FE7C60EECD7B2C205A50
651-Sov state 5.txt,894AC79D81630E11B47CD7243187A12F511879D5ECF139E169E2C919404826A4
652-Sov state 6.txt,EDDD9A6ABF4137DDE86A05FF0169C57877B6D655846302D628159E0BE66BDD61
653-Sov state 7.txt,36F4BEBB9DB07E34C9F8D80B7E6376A4CD10DE092F6403DB2726F1ACE213C2C4
654-sov state 8.txt,058565F0D5C52C708DD3AA88CBA828FC9DAA8919BABE0D3F863210A6341DAE61
655-North Sakhalin.txt,B9D5C751EAFE91820D7B7FF05359F72441CF696B9C3F49C5AB9BF15E5FBF3963
656-Kuwait.txt,C8259ADACD527130C6A8BFDF8BAB4D1F49C71E5A54F3F4A68F774F9EB5C892DB
657-Border state.txt,D25D0802E8E24228CCE926448563EE51D0BEE9098593B2C7E8E0225CC310027C
658-Arab UK 1.txt,D343CDEA16C42C103221683CB994485D3F8498CEFEB1237E5FD380C9DBF35F73
659-Arabian UK 2.txt,2FFF9FF5A2CF4A895EB0B40BCD97E0A9A17C429B5102C1902DE24488BB8271F0
65-Sachsen.txt,F802F31DC39239442A8AA3AD51407986F1466CEFE54558969A2A0092B402C80D
660-Equatorial Africa.txt,C8C804CC7D75149994443ABEFB6A13EFE075A32D07EF47AB388A91C560317CD1
661-Tripolitania.txt,596F7113ABEB7FB61B14CA1AABB4C9350FD9BE174FD089AEF265710D8F839BD5
662-Sirte.txt,3E178B4184D88D263B3AC6E2AE69688A7F78D5A3F31B10B46CE9169DAE7651D5
663-Cyrenaica.txt,283FDA18EF36FE57D183E3C74603D752A95024AD03FA4FCF092C8175E97BF3F0
664-Southern Slovakia.txt,9E3746B42ED68D7E71B3AD2634E231F42533E65620BFB081DEC11525759F71E9
665-Gabes.txt,D9CF67CF15BFCE37DB5A9BBAD4BFD85572D2E093A0D67DD9A221ADDB23046976
666-Norrnorrland.txt,0719BF6414ADBB79083F0A094F6F32EE0DC0701B34AAD8C2CD03B1D9AF5C7FE7
667-West Nusa Tenggara.txt,70D0CFCD6045AAF9B8142859F0FD5E8A2F96142A74AAF0D8319994BD5FDFAAF7
668-The Moluccas.txt,2740F8B3EA0DB6319F25A9E024EADB26A3596558B11ACC8B00B1BEB9F602BBCE
669-Dutch New Guinea.txt,F3E97053AE9D8EB167A45C82AD0B2EF74474072422FD97ECE7FE970C8921E7F3
66-Niederschlesien.txt,2942331916B4957441E40EE85832D0230B2ED1A29DC6F1376F778329552AFDC8
670-Laos.txt,70F3FE969AB67F216C6A9A7A28BBFC5168DF361FD105DB001C55062533642947
671-Annam.txt,6B61456545F0480221A64549B3F4D90A9E4EA32037CE95368D798CF55FE1227D
672-South Sumatra.txt,F2A7617B67528AEE8AD0CA3BF707D2A4D6AF13DD87BC7B66E922E4516CAF7BEB
673-Sulawesi.txt,B493F4C93B32EDD6302CA707ED3E883647EADC78E2E5FD4DBB6A3E694D33D3DE
674-Central Australia.txt,1ED1E0CDAE0CE80F2664C9243A522595F2C7EA4712A3235D3757270C6DE9406D
675-Al Hajara.txt,AE5A712A910AD11C2478CFE4209A78057BA56AD3743C600B9C41667DF0059355
676-Mosul.txt,CF9D775B43E913BADA94D224F5E5D32CC12276A637EAE16B574220C38BD0079E
677-Aleppo.txt,3BCC754EB55EEEF362FF971FA95A2AB51E3E89FA2260A3B64BA146FF71DC901E
678-Rub al Khali.txt,3A7D1E8EBCDCCBBBC630DB808255D8BAE05C562D0A280BCEDD28E6330B9A3DB8
679-Hejaz.txt,E9C61836E00E08E59BB0C7688AF464920DB48231A8468CEA3411E55217F8D8CD
67-Oberschlesien.txt,5AEE7BBC87DFD9A54AA4A9EE367F1A23149BCB435663B7602093F34FF6056F23
680-Deir-az-Zur.txt,235491C4260268E8BC47E9D5E58FBE51D909A159B7A2A64197071C183380ED29
681-Soviet Lakes.txt,32235FBA8FF1115F201770A5E4FE25649A4B3578ECB201FA8EBF5A687A3AA25F
682-Northern Ontario.txt,E20FF1E99F743041E8FABE5BF90D0A21072DACA7E166D0EEF95B7591B027AA58
683-Northeastern Canada.txt,7C882CF852C9AC9E603BA6C3CFCC863446FBC71DEA08539A7C13BB4FFDD90324
684-Caroline Islands.txt,183D50D5F5EC2BDB874B1FD7672DDFED9965B5EDC186B920104C94ACAE938B6B
685-Panama Canal.txt,DA4E48B0C94DABD8717F3BAE7D544A035B951C0AFDC402ED16CA4913A0BEC834
686-Puerto Rico.txt,43B9352DC5D690136B6299E4702BA29C1DC76700894FD2B7D5B5FFE63CDABD7D
687-British Guyana.txt,0399072125D488530AA0CC5E9C28FB311E37C47098E7ACB168BA0CE400248CB6
688-Chaco Boreal.txt,71FBD77438C9515A97285E5210BC6828488C18BEDDB6E531FA995C7F8F5F8969
689-Jamaica.txt,8F4C10EB73E304D5D8A1EC0E8C22B681A11953067DD802472CDACD790455571D
68-Wartheland.txt,96957533C3532579C4BBE0825C55B98D70321D5F7F6F5F6A5BA596DD70B9F9C5
690-Bahama Islands.txt,C1A3E461B77F191D2D4E37AC922941C02383F6CE7B5CB6BE5A3E66CDC52E8862
691-Trinidad.txt,1D09F16631F6B625136C57378D6164BFD88F844E57697F3E0AF538A8D2462331
692-Windward Islands.txt,F1D38B233D6BD04460546F4EB88BCC3304DCF7BF8D9F3E67B62EE267AEDDAED8
693-Southern Bahamas.txt,BBED2C6A95A43C8055B941DC154DD0776A21BC404E7D36F77E5C6E9C22446DEC
694-French Caribbean.txt,92826BAE3FBCB1FD3F4F03D030E27F76A787CD6D229D9830FD0B4961ACBC2015
695-Curacao.txt,0E6478AD5BA94F46A2691674939315F4EAACC1EC097E519A2616BCD289D6B2BD
696-Bermuda.txt,064A6D827A363E9137469771D1B6DC29AE6E04331DAE3F53E5D6BB8E92CEC439
697-Madeira.txt,643E63779955BC8035A17921918F19CFFC0785DBB8F232DA88807C833957582D
698-Azores.txt,7F488ECEF9E4D948058E06BC4199B7664FA68968DACBC8C861C3EC52CD39ADAB
