# ============================================================================
# CHAOS REDUX - SETTINGS EFFECTS
# ============================================================================
# This file contains all scripted effects for the settings system.
# ============================================================================

# ============================================================================
# CONSTANTS
# ============================================================================

# Event System Defaults
@DEFAULT_MIN_DAYS = 25
        #             log = "CHAOS REDUX TAG MANAGEMENT: Selected tag [PREV.GetTag] ([PREV.GetName]) at index [?settings_selected_tag_index] from filtered list of [?temp_current_list_size] countries"
        #         }
        #     }
        # }
    }

    update_enabled_countries_list = yes
}

# ============================================================================
# COUNTRY FILTER AND SORTING SYSTEM
# ============================================================================

# Cycle to previous country filter
cycle_country_filter_prev = {
    if = {
        limit = { check_variable = { settings_country_filter = @COUNTRY_FILTER_ALL } }
        set_variable = { settings_country_filter = @COUNTRY_FILTER_DISABLED_ONLY }
    }
    else = {
        subtract_from_variable = { settings_country_filter = 1 }
    }

    # Reset selection to first country in new filtered list and update
    set_variable = { settings_selected_tag_index = 0 }
    update_selected_tag_info = yes
    log = "CHAOS REDUX TAG MANAGEMENT: Country filter changed to [?settings_country_filter]"
}

# Cycle to next country filter
cycle_country_filter_next = {
    if = {
        limit = { check_variable = { settings_country_filter = @COUNTRY_FILTER_DISABLED_ONLY } }
        set_variable = { settings_country_filter = @COUNTRY_FILTER_ALL }
    }
    else = {
        add_to_variable = { settings_country_filter = 1 }
    }

    # Reset selection to first country in new filtered list and update
    set_variable = { settings_selected_tag_index = 0 }
    update_selected_tag_info = yes
    log = "CHAOS REDUX TAG MANAGEMENT: Country filter changed to [?settings_country_filter]"
}

# Cycle to previous continent sort
cycle_continent_sort_prev = {
    if = {
        limit = { check_variable = { settings_continent_sort = @CONTINENT_SORT_ALPHABETICAL } }
        set_variable = { settings_continent_sort = @CONTINENT_SORT_MIDDLE_EAST }
    }
    else = {
        subtract_from_variable = { settings_continent_sort = 1 }
    }

    # Reset selection to first country in new filtered list and update
    set_variable = { settings_selected_tag_index = 0 }
    update_selected_tag_info = yes
    log = "CHAOS REDUX TAG MANAGEMENT: Continent sort changed to [?settings_continent_sort]"
}

# Cycle to next continent sort
cycle_continent_sort_next = {
    if = {
        limit = { check_variable = { settings_continent_sort = @CONTINENT_SORT_MIDDLE_EAST } }
        set_variable = { settings_continent_sort = @CONTINENT_SORT_ALPHABETICAL }
    }
    else = {
        add_to_variable = { settings_continent_sort = 1 }
    }

    # Reset selection to first country in new filtered list and update
    set_variable = { settings_selected_tag_index = 0 }
    update_selected_tag_info = yes
    log = "CHAOS REDUX TAG MANAGEMENT: Continent sort changed to [?settings_continent_sort]"
}

# Create continent-based country arrays for navigation
update_filtered_countries_list = {
    resize_array = { global.europe_countries = 0 }
    resize_array = { global.asia_countries = 0 }
    resize_array = { global.africa_countries = 0 }
    resize_array = { global.north_america_countries = 0 }
    resize_array = { global.south_america_countries = 0 }
    resize_array = { global.oceania_countries = 0 }
    resize_array = { global.middle_east_countries = 0 }

    # Populate continent arrays by checking each country from global.countries
    for_loop_effect = {
        start = 0
        end = global.countries^num
        value = i

        # Get the country at this index
        set_temp_variable = { current_country = global.countries^i }

        # Check which continent this country belongs to using capital state
        var:current_country = {
            if = {
                limit = { any_core_state = { is_on_continent = europe } }
                if = {
                    limit = { capital_scope = { is_on_continent = europe }  }
                    add_to_array = { global.europe_countries = THIS }
                }
            }
            else_if = {
                limit = { any_core_state = { is_on_continent = asia } }
                if = {
                    limit = { capital_scope = { is_on_continent = asia }  }
                    add_to_array = { global.asia_countries = THIS }
                }
            }
            else_if = {
                limit = { any_core_state = { is_on_continent = africa } }
                if = {
                    limit = { capital_scope = { is_on_continent = africa }  }
                    add_to_array = { global.africa_countries = THIS }
                }
            }
            else_if = {
                limit = { any_core_state = { is_on_continent = north_america } }
                if = {
                    limit = { capital_scope = { is_on_continent = north_america }  }
                    add_to_array = { global.north_america_countries = THIS }
                }
            }
            else_if = {
                limit = { any_core_state = { is_on_continent = south_america } }
                if = {
                    limit = { capital_scope = { is_on_continent = south_america }  }
                    add_to_array = { global.south_america_countries = THIS }
                }
            }
            else_if = {
                limit = { any_core_state = { is_on_continent = australia } }
                if = {
                    limit = { capital_scope = { is_on_continent = australia }  }
                    add_to_array = { global.oceania_countries = THIS }
                }
            }
            else_if = {
                limit = { any_core_state = { is_on_continent = middle_east } }
                if = {
                    limit = { capital_scope = { is_on_continent = middle_east }  }
                    add_to_array = { global.middle_east_countries = THIS }
                }
            }
        }
    }
}

# ============================================================================
# TAG MANAGEMENT OPERATIONS
# ============================================================================

# Enable event system for selected tag
enable_for_selected_tag = {
    if = {
        limit = { has_variable = settings_current_selected_country }
        # Use the stored selected country
        var:settings_current_selected_country = {
            set_country_flag = events_activated
            log = "CHAOS REDUX TAG MANAGEMENT: Event system ENABLED for [This.GetTag] ([This.GetName])"

            # Add to enabled countries list if not already there
            if = {
                limit = { NOT = { is_in_array = { global.enabled_countries_list = THIS } } }
                ROOT = {
                    add_to_array = { global.enabled_countries_list = PREV }
                    add_to_variable = { global.enabled_countries_count = 1 }
                }
            }
        }
        update_enabled_countries_list = yes
    }
    else = {
        log = "CHAOS REDUX TAG MANAGEMENT: Cannot enable - no country selected in current filter"
    }
}

# Disable event system for selected tag
disable_for_selected_tag = {
    if = {
        limit = { has_variable = settings_current_selected_country }
        # Use the stored selected country
        var:settings_current_selected_country = {
            clr_country_flag = events_activated
            log = "CHAOS REDUX TAG MANAGEMENT: Event system DISABLED for [This.GetTag] ([This.GetName])"

            # Remove from enabled countries list
            if = {
                limit = { is_in_array = { global.enabled_countries_list = THIS } }
                ROOT = {
                    remove_from_array = { global.enabled_countries_list = PREV }
                    subtract_from_variable = { global.enabled_countries_count = 1 }
                }
            }
        }

        update_enabled_countries_list = yes

        # Handle disable previous tag functionality if this was the current player
        if = {
            limit = {
                has_global_flag = settings_disable_previous_tag
                check_variable = { settings_current_selected_country = THIS }
            }
            log = "CHAOS REDUX TAG MANAGEMENT: Disabled event system for current player tag as requested"
        }
    }
    else = {
        log = "CHAOS REDUX TAG MANAGEMENT: Cannot disable - no country selected in current filter"
    }
}

# Toggle event system for selected tag
toggle_event_system_for_selected_tag = {
    if = {
        limit = { has_variable = settings_current_selected_country }
        # Check if this country is currently enabled
        var:settings_current_selected_country = {
            if = {
                limit = { has_country_flag = events_activated }
                ROOT = { disable_for_selected_tag = yes }
            }
            else = {
                ROOT = { enable_for_selected_tag = yes }
            }
        }
    }
    else = {
        log = "CHAOS REDUX TAG MANAGEMENT: Cannot toggle - no country selected in current filter"
    }
}

# Toggle auto enable on tag switch setting
toggle_auto_enable_on_switch = {
    if = {
        limit = { has_global_flag = settings_auto_enable_on_switch }
        clr_global_flag = settings_auto_enable_on_switch
        log = "CHAOS REDUX TAG MANAGEMENT: Auto-enable on tag switch DISABLED (checkbox unchecked)"
    }
    else = {
        set_global_flag = settings_auto_enable_on_switch
        log = "CHAOS REDUX TAG MANAGEMENT: Auto-enable on tag switch ENABLED (checkbox checked)"
    }

    # Update global enabled countries list after changing settings
    update_enabled_countries_list = yes
}

# Toggle disable previous tag setting
toggle_disable_previous_tag = {
    if = {
        limit = { has_global_flag = settings_disable_previous_tag }
        clr_global_flag = settings_disable_previous_tag
        log = "CHAOS REDUX TAG MANAGEMENT: Disable previous tag DISABLED (checkbox unchecked)"
    }
    else = {
        set_global_flag = settings_disable_previous_tag
        log = "CHAOS REDUX TAG MANAGEMENT: Disable previous tag ENABLED (checkbox checked)"
    }

    # Update global enabled countries list after changing settings
    update_enabled_countries_list = yes
}

# Update enabled countries list for display
update_enabled_countries_list = {
    set_variable = { global.enabled_countries_count = 0 }
    clear_array = global.enabled_countries_list

    every_possible_country = {
        limit = { has_country_flag = events_activated }
        add_to_array = { global.enabled_countries_list = THIS }
        add_to_variable = { global.enabled_countries_count = 1 }
    }

}

# Reset tag management to default values
reset_tag_management_to_defaults = {
    set_variable = { settings_selected_tag_index = 0 }
    set_variable = { settings_tag_increment_mode = @DEFAULT_TAG_MANAGEMENT_MODE }
    set_global_flag = settings_auto_enable_on_switch
    set_global_flag = settings_disable_previous_tag
    set_variable = { settings_country_filter = @COUNTRY_FILTER_ALL }
    set_variable = { settings_continent_sort = @CONTINENT_SORT_ALPHABETICAL }

    # Re-initialize continent arrays
    update_filtered_countries_list = yes
    update_selected_tag_info = yes
}

# ============================================================================
# PLAYER TAG SWITCH HANDLING
# ============================================================================

# Check if the player has switched countries and handle auto-enable/disable settings
check_for_player_tag_switch = {
}

# Handle player tag switch based on settings (called manually from GUI)
handle_player_tag_switch = {
    # Handle auto-enable on switch
    if = {
        limit = { has_global_flag = settings_auto_enable_on_switch }
        set_country_flag = events_activated
        # Add to enabled countries list if not already there
        if = {
            limit = { NOT = { is_in_array = { global.enabled_countries_list = THIS } } }
            add_to_array = { global.enabled_countries_list = THIS }
            add_to_variable = { global.enabled_countries_count = 1 }
        }
        log = "CHAOS REDUX TAG MANAGEMENT: Auto-enabled event system for [This.GetTag] ([This.GetName]) on tag switch"
    }

    # Update the enabled countries list
    update_enabled_countries_list = yes
}








###############################################################################################################

#   #####                                 #     #
#  #     # #    #   ##    ####   ####     ##   ## ###### ##### ###### #####
#  #       #    #  #  #  #    # #         # # # # #        #   #      #    #
#  #       ###### #    # #    #  ####     #  #  # #####    #   #####  #    #
#  #       #    # ###### #    #      #    #     # #        #   #      #####
#  #     # #    # #    # #    # #    #    #     # #        #   #      #   #
#   #####  #    # #    #  ####   ####     #     # ######   #   ###### #    #

###############################################################################################################

# ============================================================================
# CHAOS METER SYSTEM
# ============================================================================

# Initialize chaos meter settings
initialize_chaos_meter_settings = {
    # Initialize settings chaos meter value to current actual chaos meter value
    if = {
        limit = { has_variable = global.chaos_meter_value }
        set_variable = { settings_chaos_meter_value = global.chaos_meter_value }
    }
    else = {
        set_variable = { settings_chaos_meter_value = 0 }
    }

    # Initialize increment mode
    set_variable = { settings_chaos_increment_mode = @DEFAULT_CHAOS_INCREMENT_MODE }

    # Initialize tier based on current value
    update_settings_chaos_tier = yes
}

# ============================================================================
# CHAOS METER VALUE MANAGEMENT
# ============================================================================

# Decrease chaos meter value
decrease_chaos_meter_value = {
    set_temp_variable = { new_value = settings_chaos_meter_value }
    subtract_from_temp_variable = { new_value = settings_chaos_increment_mode }

    clamp_temp_variable = {
        var = new_value
        min = 0
    }

    set_variable = { settings_chaos_meter_value = new_value }
    update_settings_chaos_tier = yes
}

# Increase chaos meter value
increase_chaos_meter_value = {
    set_temp_variable = { new_value = settings_chaos_meter_value }
    add_to_temp_variable = { new_value = settings_chaos_increment_mode }

    # Cap at 1500 for practical reasons
    clamp_temp_variable = {
        var = new_value
        max = 1500
    }

    set_variable = { settings_chaos_meter_value = new_value }
    update_settings_chaos_tier = yes
}

# Toggle chaos meter increment mode (5 -> 10 -> 1 -> 5)
toggle_chaos_increment_mode = {
    if = {
        limit = { check_variable = { settings_chaos_increment_mode = 5 } }
        # Switch from 5 to 10
        set_variable = { settings_chaos_increment_mode = 10 }
    }
    else_if = {
        limit = { check_variable = { settings_chaos_increment_mode = 10 } }
        # Switch from 10 to 1
        set_variable = { settings_chaos_increment_mode = 1 }
    }
    else = {
        # Switch from 1 to 5 (default case)
        set_variable = { settings_chaos_increment_mode = 5 }
    }
}

# ============================================================================
# CHAOS TIER MANAGEMENT
# ============================================================================

# Update settings chaos tier based on current settings value
update_settings_chaos_tier = {
    # Clear all tier flags first
    clr_country_flag = settings_chaos_tier_0
    clr_country_flag = settings_chaos_tier_1
    clr_country_flag = settings_chaos_tier_2
    clr_country_flag = settings_chaos_tier_3
    clr_country_flag = settings_chaos_tier_4
    clr_country_flag = settings_chaos_tier_final

    # Set appropriate tier flag and value
    if = {
        limit = { check_variable = { settings_chaos_meter_value > @chaos_tier_4_MAX } }
        set_country_flag = settings_chaos_tier_final
        set_variable = { settings_chaos_tier = @chaos_tier_final }
    }
    else_if = {
        limit = { check_variable = { settings_chaos_meter_value > @chaos_tier_3_MAX } }
        set_country_flag = settings_chaos_tier_4
        set_variable = { settings_chaos_tier = @chaos_tier_4 }
    }
    else_if = {
        limit = { check_variable = { settings_chaos_meter_value > @chaos_tier_2_MAX } }
        set_country_flag = settings_chaos_tier_3
        set_variable = { settings_chaos_tier = @chaos_tier_3 }
    }
    else_if = {
        limit = { check_variable = { settings_chaos_meter_value > @chaos_tier_1_MAX } }
        set_country_flag = settings_chaos_tier_2
        set_variable = { settings_chaos_tier = @chaos_tier_2 }
    }
    else_if = {
        limit = { check_variable = { settings_chaos_meter_value > @chaos_tier_0_MAX } }
        set_country_flag = settings_chaos_tier_1
        set_variable = { settings_chaos_tier = @chaos_tier_1 }
    }
    else = {
        set_country_flag = settings_chaos_tier_0
        set_variable = { settings_chaos_tier = @chaos_tier_0 }
    }
}

# Cycle to previous chaos tier
cycle_chaos_tier_prev = {
    if = {
        limit = { has_country_flag = settings_chaos_tier_0 }
        # From Calm to World Collapse
        set_variable = { settings_chaos_meter_value = @chaos_tier_final_PLUS }
        set_variable = { settings_chaos_tier = @chaos_tier_final }
        clr_country_flag = settings_chaos_tier_0
        set_country_flag = settings_chaos_tier_final
    }
    else_if = {
        limit = { has_country_flag = settings_chaos_tier_1 }
        # From Gathering Storm to Calm World
        set_variable = { settings_chaos_meter_value = @chaos_tier_0_MIN }
        set_variable = { settings_chaos_tier = @chaos_tier_0 }
        clr_country_flag = settings_chaos_tier_1
        set_country_flag = settings_chaos_tier_0
    }
    else_if = {
        limit = { has_country_flag = settings_chaos_tier_2 }
        # From Rising Chaos to Gathering Storm
        set_variable = { settings_chaos_meter_value = @chaos_tier_1_MIN }
        set_variable = { settings_chaos_tier = @chaos_tier_1 }
        clr_country_flag = settings_chaos_tier_2
        set_country_flag = settings_chaos_tier_1
    }
    else_if = {
        limit = { has_country_flag = settings_chaos_tier_3 }
        # From Chaos Tier to Rising Chaos
        set_variable = { settings_chaos_meter_value = @chaos_tier_2_MIN }
        set_variable = { settings_chaos_tier = @chaos_tier_2 }
        clr_country_flag = settings_chaos_tier_3
        set_country_flag = settings_chaos_tier_2
    }
    else_if = {
        limit = { has_country_flag = settings_chaos_tier_4 }
        # From Critical to Chaos Tier
        set_variable = { settings_chaos_meter_value = @chaos_tier_3_MIN }
        set_variable = { settings_chaos_tier = @chaos_tier_3 }
        clr_country_flag = settings_chaos_tier_4
        set_country_flag = settings_chaos_tier_3
    }
    else_if = {
        limit = { has_country_flag = settings_chaos_tier_final }
        # From World Collapse to Critical
        set_variable = { settings_chaos_meter_value = @chaos_tier_4_MIN }
        set_variable = { settings_chaos_tier = @chaos_tier_4 }
        clr_country_flag = settings_chaos_tier_final
        set_country_flag = settings_chaos_tier_4
    }
}

# Cycle to next chaos tier
cycle_chaos_tier_next = {
    if = {
        limit = { has_country_flag = settings_chaos_tier_0 }
        # From Calm to Gathering Storm
        set_variable = { settings_chaos_meter_value = @chaos_tier_1_MIN }
        set_variable = { settings_chaos_tier = @chaos_tier_1 }
        clr_country_flag = settings_chaos_tier_0
        set_country_flag = settings_chaos_tier_1
    }
    else_if = {
        limit = { has_country_flag = settings_chaos_tier_1 }
        # From Gathering Storm to Rising Chaos
        set_variable = { settings_chaos_meter_value = @chaos_tier_2_MIN }
        set_variable = { settings_chaos_tier = @chaos_tier_2 }
        clr_country_flag = settings_chaos_tier_1
        set_country_flag = settings_chaos_tier_2
    }
    else_if = {
        limit = { has_country_flag = settings_chaos_tier_2 }
        # From Rising Chaos to Chaos Tier
        set_variable = { settings_chaos_meter_value = @chaos_tier_3_MIN }
        set_variable = { settings_chaos_tier = @chaos_tier_3 }
        clr_country_flag = settings_chaos_tier_2
        set_country_flag = settings_chaos_tier_3
    }
    else_if = {
        limit = { has_country_flag = settings_chaos_tier_3 }
        # From Chaos Tier to Critical
        set_variable = { settings_chaos_meter_value = @chaos_tier_4_MIN }
        set_variable = { settings_chaos_tier = @chaos_tier_4 }
        clr_country_flag = settings_chaos_tier_3
        set_country_flag = settings_chaos_tier_4
    }
    else_if = {
        limit = { has_country_flag = settings_chaos_tier_4 }
        # From Critical to World Collapse
        set_variable = { settings_chaos_meter_value = @chaos_tier_final_PLUS }
        set_variable = { settings_chaos_tier = @chaos_tier_final }
        clr_country_flag = settings_chaos_tier_4
        set_country_flag = settings_chaos_tier_final
    }
    else_if = {
        limit = { has_country_flag = settings_chaos_tier_final }
        # From World Collapse to Calm World
        set_variable = { settings_chaos_meter_value = @chaos_tier_0_MIN }
        set_variable = { settings_chaos_tier = @chaos_tier_0 }
        clr_country_flag = settings_chaos_tier_final
        set_country_flag = settings_chaos_tier_0
    }
}

# ============================================================================
# CHAOS METER UPDATE SYSTEM
# ============================================================================

# Update actual chaos meter to match preview settings
update_actual_chaos_meter = {
    # Set the actual chaos meter value
    set_variable = { global.chaos_meter_value = settings_chaos_meter_value }

    # Update actual chaos meter tier
    update_chaos_meter_tier = yes

    log = "CHAOS REDUX SETTINGS: Chaos meter updated to [?settings_chaos_meter_value] via settings panel"
}

# Toggle chaos meter disabled state
toggle_chaos_meter_disabled = {
    if = {
        limit = { has_global_flag = settings_chaos_meter_disabled }
        # Re-enabling chaos meter
        clr_global_flag = settings_chaos_meter_disabled

        # Restore the chaos meter value from backup if it exists
        if = {
            limit = { has_variable = global.chaos_meter_backup_value }
            set_variable = { global.chaos_meter_value = global.chaos_meter_backup_value }
            clear_variable = global.chaos_meter_backup_value

            # Update chaos meter tier after restoring value
            update_chaos_meter_tier = yes
        }

        log = "CHAOS REDUX SETTINGS: Chaos meter ENABLED - value restored to [?global.chaos_meter_value]"
    }
    else = {
        # Disabling chaos meter
        set_global_flag = settings_chaos_meter_disabled

        # Backup current chaos meter value before setting to 0
        if = {
            limit = { has_variable = global.chaos_meter_value }
            set_variable = { global.chaos_meter_backup_value = global.chaos_meter_value }
        }
        else = {
            set_variable = { global.chaos_meter_backup_value = 0 }
        }

        # Set chaos meter to 0 temporarily
        set_variable = { global.chaos_meter_value = 0 }

        update_chaos_meter_tier = yes

        log = "CHAOS REDUX SETTINGS: Chaos meter DISABLED - backed up value [?global.chaos_meter_backup_value] and set to 0"
    }
}

# Reset chaos meter settings to defaults
reset_chaos_meter_to_defaults = {
    # Reset to current actual chaos meter value, or 0 if not initialized
    if = {
        limit = { has_variable = global.chaos_meter_value }
        set_variable = { settings_chaos_meter_value = global.chaos_meter_value }
    }
    else = {
        set_variable = { settings_chaos_meter_value = 0 }
    }

    # Reset increment mode to default (10)
    set_variable = { settings_chaos_increment_mode = @DEFAULT_CHAOS_INCREMENT_MODE }

    clr_global_flag = settings_chaos_meter_disabled

    # Update tier
    update_settings_chaos_tier = yes
}

toggle_world_end = {


    if = {
        limit = { NOT = { has_global_flag = world_end_disabled } }
        set_global_flag = world_end_disabled
        # Backup the world end flag
        if = {
            limit = { has_global_flag = world_end }
            set_variable = { global.world_end_backup = 1 }
            clr_global_flag = world_end
        }
        else = {
            set_variable = { global.world_end_backup = 0 }
        }

        log = "CHAOS REDUX SETTINGS: World end scenario mechanic has been DISABLED"
    }
    else = {
        clr_global_flag = world_end_disabled
        if = {
            limit = { check_variable = { global.world_end_backup = 1 } }
            set_global_flag = world_end
        }

        log = "CHAOS REDUX SETTINGS: World end scenario mechanic has been ENABLED"
    }
}

###############################################################################################################

#     #                                                         #####
#    # #   #####  #    #   ##   #    #  ####  ###### #####     #     # ###### ##### ##### # #    #  ####   ####
#   #   #  #    # #    #  #  #  ##   # #    # #      #    #    #       #        #     #   # ##   # #    # #
#  #     # #    # #    # #    # # #  # #      #####  #    #     #####  #####    #     #   # # #  # #       ####
#  ####### #    # #    # ###### #  # # #      #      #    #          # #        #     #   # #  # # #  ###      #
#  #     # #    #  #  #  #    # #   ## #    # #      #    #    #     # #        #     #   # #   ## #    # #    #
#  #     # #####    ##   #    # #    #  ####  ###### #####      #####  ######   #     #   # #    #  ####   ####

###############################################################################################################

# Initialize advanced settings
initialize_advanced_settings = {
    # Set default increment mode
    set_variable = { settings_advanced_increment_mode = @DEFAULT_ADVANCED_INCREMENT_MODE }
}

# ============================================================================
# RECOVERY RATE MANAGEMENT
# ============================================================================

# Decrease recovery rate
decrease_recovery_rate = {
    set_temp_variable = { new_value = global.settings_recovery_rate }
    subtract_from_temp_variable = { new_value = settings_advanced_increment_mode }

    clamp_temp_variable = {
        var = new_value
        min = @ADVANCED_MIN_RECOVERY_RATE
    }

    set_variable = { global.settings_recovery_rate = new_value }
}

# Increase recovery rate
increase_recovery_rate = {
    set_temp_variable = { new_value = global.settings_recovery_rate }
    add_to_temp_variable = { new_value = settings_advanced_increment_mode }

    clamp_temp_variable = {
        var = new_value
        max = @ADVANCED_MAX_RECOVERY_RATE
    }

    set_variable = { global.settings_recovery_rate = new_value }
}

# ============================================================================
# CAP REDUCTION MANAGEMENT
# ============================================================================

# Decrease cap reduction
decrease_cap_reduction = {
    set_temp_variable = { new_value = global.settings_cap_reduction }

    # Calculate increment based on mode: 1% = 0.01, 5% = 0.05, 10% = 0.10
    if = {
        limit = { check_variable = { settings_advanced_increment_mode = 1 } }
        subtract_from_temp_variable = { new_value = 0.01 }
    }
    else_if = {
        limit = { check_variable = { settings_advanced_increment_mode = 5 } }
        subtract_from_temp_variable = { new_value = 0.05 }
    }
    else = {
        # Mode 10 or default
        subtract_from_temp_variable = { new_value = 0.10 }
    }

    clamp_temp_variable = {
        var = new_value
        min = @ADVANCED_MIN_CAP_REDUCTION
    }

    set_variable = { global.settings_cap_reduction = new_value }
}

# Increase cap reduction
increase_cap_reduction = {
    set_temp_variable = { new_value = global.settings_cap_reduction }

    # Calculate increment based on mode: 1% = 0.01, 5% = 0.05, 10% = 0.10
    if = {
        limit = { check_variable = { settings_advanced_increment_mode = 1 } }
        add_to_temp_variable = { new_value = 0.01 }
    }
    else_if = {
        limit = { check_variable = { settings_advanced_increment_mode = 5 } }
        add_to_temp_variable = { new_value = 0.05 }
    }
    else = {
        # Mode 10 or default
        add_to_temp_variable = { new_value = 0.10 }
    }

    clamp_temp_variable = {
        var = new_value
        max = @ADVANCED_MAX_CAP_REDUCTION
    }

    set_variable = { global.settings_cap_reduction = new_value }
}

# ============================================================================
# MAJOR WEIGHT PER MINOR MANAGEMENT
# ============================================================================

# Decrease major weight per minor
decrease_major_weight_per_minor = {
    set_temp_variable = { new_value = global.settings_major_weight_per_minor }
    subtract_from_temp_variable = { new_value = settings_advanced_increment_mode }

    clamp_temp_variable = {
        var = new_value
        min = @ADVANCED_MIN_MAJOR_WEIGHT_PER_MINOR
    }

    set_variable = { global.settings_major_weight_per_minor = new_value }
}

# Increase major weight per minor
increase_major_weight_per_minor = {
    set_temp_variable = { new_value = global.settings_major_weight_per_minor }
    add_to_temp_variable = { new_value = settings_advanced_increment_mode }

    clamp_temp_variable = {
        var = new_value
        max = @ADVANCED_MAX_MAJOR_WEIGHT_PER_MINOR
    }

    set_variable = { global.settings_major_weight_per_minor = new_value }
}

# ============================================================================
# EVENT WEIGHT MANAGEMENT
# ============================================================================

# Decrease event weight
decrease_event_weight = {
    set_temp_variable = { new_value = global.settings_event_weight }
    subtract_from_temp_variable = { new_value = 100 }

    clamp_temp_variable = {
        var = new_value
        min = @ADVANCED_MIN_EVENT_WEIGHT
    }

    set_variable = { global.settings_event_weight = new_value }
}

# Increase event weight
increase_event_weight = {
    set_temp_variable = { new_value = global.settings_event_weight }
    add_to_temp_variable = { new_value = 100 }

    clamp_temp_variable = {
        var = new_value
        max = @ADVANCED_MAX_EVENT_WEIGHT
    }

    set_variable = { global.settings_event_weight = new_value }
}

# ============================================================================
# TIMER MODIFIER MANAGEMENT
# ============================================================================

# Decrease timer modifier
decrease_timer_modifier = {
    set_temp_variable = { new_value = global.settings_timer_modifier }
    subtract_from_temp_variable = { new_value = 0.1 }

    clamp_temp_variable = {
        var = new_value
        min = @ADVANCED_MIN_TIMER_MODIFIER
    }

    set_variable = { global.settings_timer_modifier = new_value }
}

# Increase timer modifier
increase_timer_modifier = {
    set_temp_variable = { new_value = global.settings_timer_modifier }
    add_to_temp_variable = { new_value = 0.1 }

    clamp_temp_variable = {
        var = new_value
        max = @ADVANCED_MAX_TIMER_MODIFIER
    }

    set_variable = { global.settings_timer_modifier = new_value }
}

# Update all timer modifiers based on settings value
update_all_timer_modifiers = {
    set_variable = { global.chaos_timer_modifier_calm = global.settings_timer_modifier }

    set_temp_variable = { gathering_mod = global.settings_timer_modifier }
    multiply_temp_variable = { gathering_mod = 0.8 }
    set_variable = { global.chaos_timer_modifier_gathering = gathering_mod }

    set_temp_variable = { rising_mod = global.settings_timer_modifier }
    multiply_temp_variable = { rising_mod = 0.7 }
    set_variable = { global.chaos_timer_modifier_rising = rising_mod }

    set_temp_variable = { chaos_mod = global.settings_timer_modifier }
    multiply_temp_variable = { chaos_mod = 0.6 }
    set_variable = { global.chaos_timer_modifier_chaos = chaos_mod }

    set_temp_variable = { critical_mod = global.settings_timer_modifier }
    multiply_temp_variable = { critical_mod = 0.5 }
    set_variable = { global.chaos_timer_modifier_critical = critical_mod }
    set_variable = { global.chaos_timer_modifier_collapse = critical_mod }
}

# ============================================================================
# ADVANCED SETTINGS INCREMENT MODE MANAGEMENT
# ============================================================================

# Toggle advanced settings increment mode
toggle_advanced_settings_increment_mode = {
    if = {
        limit = { check_variable = { settings_advanced_increment_mode = 1 } }
        set_variable = { settings_advanced_increment_mode = 5 }
    }
    else_if = {
        limit = { check_variable = { settings_advanced_increment_mode = 5 } }
        set_variable = { settings_advanced_increment_mode = 10 }
    }
    else = {
        set_variable = { settings_advanced_increment_mode = 1 }
    }
}

# ============================================================================
# ADVANCED SETTINGS INDIVIDUAL CONTROLS
# ============================================================================

# Recovery Rate Controls
decrease_advanced_recovery_rate = {
    set_temp_variable = { new_value = global.settings_recovery_rate }
    subtract_from_temp_variable = { new_value = settings_advanced_increment_mode }

    clamp_temp_variable = {
        var = new_value
        min = @ADVANCED_MIN_RECOVERY_RATE
    }

    set_variable = { global.settings_recovery_rate = new_value }
}

increase_advanced_recovery_rate = {
    set_temp_variable = { new_value = global.settings_recovery_rate }
    add_to_temp_variable = { new_value = settings_advanced_increment_mode }

    clamp_temp_variable = {
        var = new_value
        max = @ADVANCED_MAX_RECOVERY_RATE
    }

    set_variable = { global.settings_recovery_rate = new_value }
}

# Cap Reduction Controls (uses increment mode: 1% for mode 1, 5% for mode 5, 10% for mode 10)
decrease_advanced_cap_reduction = {
    set_temp_variable = { new_value = global.settings_cap_reduction }

    # Calculate increment based on mode: 1% = 0.01, 5% = 0.05, 10% = 0.10
    if = {
        limit = { check_variable = { settings_advanced_increment_mode = 1 } }
        subtract_from_temp_variable = { new_value = 0.01 }
    }
    else_if = {
        limit = { check_variable = { settings_advanced_increment_mode = 5 } }
        subtract_from_temp_variable = { new_value = 0.05 }
    }
    else = {
        # Mode 10 or default
        subtract_from_temp_variable = { new_value = 0.10 }
    }

    clamp_temp_variable = {
        var = new_value
        min = @ADVANCED_MIN_CAP_REDUCTION
    }

    set_variable = { global.settings_cap_reduction = new_value }
}

increase_advanced_cap_reduction = {
    set_temp_variable = { new_value = global.settings_cap_reduction }

    # Calculate increment based on mode: 1% = 0.01, 5% = 0.05, 10% = 0.10
    if = {
        limit = { check_variable = { settings_advanced_increment_mode = 1 } }
        add_to_temp_variable = { new_value = 0.01 }
    }
    else_if = {
        limit = { check_variable = { settings_advanced_increment_mode = 5 } }
        add_to_temp_variable = { new_value = 0.05 }
    }
    else = {
        # Mode 10 or default
        add_to_temp_variable = { new_value = 0.10 }
    }

    clamp_temp_variable = {
